   0.0 TEL | Telepresence 0.89 launched at Wed Jun 20 10:22:45 2018
 203.0  26 | 2018-06-20T14:26:08+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f472dd0d908>
 203.0  26 | 2018-06-20T14:26:08+0000 [-] (UDP Port 7526 Closed)
 203.0  26 | 2018-06-20T14:26:08+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f472dd0d080>
 203.0  26 | 2018-06-20T14:26:08+0000 [-] (UDP Port 48539 Closed)
 203.0  26 | 2018-06-20T14:26:08+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f472dd0d240>
 203.0  26 | 2018-06-20T14:26:08+0000 [-] (UDP Port 61755 Closed)
 203.0  26 | 2018-06-20T14:26:08+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f472dd0d4a8>
 203.0  26 | 2018-06-20T14:26:08+0000 [-] (UDP Port 53216 Closed)
 203.0  26 | 2018-06-20T14:26:08+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f472dd0d6a0>
 203.0  26 | 2018-06-20T14:26:08+0000 [-] (UDP Port 24815 Closed)
 203.0  26 | 2018-06-20T14:26:08+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f472dd0d9b0>
 203.0  26 | 2018-06-20T14:26:08+0000 [-] (UDP Port 5147 Closed)
 203.0  26 | 2018-06-20T14:26:08+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f472dd0dcf8>
 203.0  26 | 2018-06-20T14:26:08+0000 [-] (UDP Port 65331 Closed)
 203.0  26 | 2018-06-20T14:26:08+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f472dd0df60>
 203.0  26 | 2018-06-20T14:26:08+0000 [-] (UDP Port 32322 Closed)
 203.0  26 | 2018-06-20T14:26:08+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f472dd1a198>
 203.0  26 | 2018-06-20T14:26:08+0000 [-] (UDP Port 46234 Closed)
 203.0  26 | 2018-06-20T14:26:08+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f472dd06588>
 203.0  26 | 2018-06-20T14:26:08+0000 [-] (UDP Port 61144 Closed)
 203.0  26 | 2018-06-20T14:26:08+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f472dd79f98>
 203.0  26 | 2018-06-20T14:26:08+0000 [-] (UDP Port 38707 Closed)
 203.0  26 | 2018-06-20T14:26:08+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f472dd0d908>
 203.1  26 | 2018-06-20T14:26:08+0000 [-] (UDP Port 14545 Closed)
 203.1  26 | 2018-06-20T14:26:08+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f472dd0d518>
 205.5  48 | c : DNS request from ('10.154.46.239', 52994) to None: 43 bytes
 205.6  26 | 2018-06-20T14:26:11+0000 [stdout#info] A query: b'vortex.data.microsoft.com'
 205.6  26 | 2018-06-20T14:26:11+0000 [stdout#info] Result for b'vortex.data.microsoft.com' is ['65.55.44.109']
 209.8  48 | c : DNS request from ('10.154.46.239', 51824) to None: 31 bytes
 209.9  26 | 2018-06-20T14:26:15+0000 [stdout#info] A query: b'd.dropbox.com'
 209.9  26 | 2018-06-20T14:26:15+0000 [stdout#info] Result for b'd.dropbox.com' is ['162.125.34.137']
 212.8  48 | c : DNS request from ('10.154.46.239', 55660) to None: 36 bytes
 212.8  26 | 2018-06-20T14:26:18+0000 [stdout#info] A query: b'client.dropbox.com'
 212.9  26 | 2018-06-20T14:26:18+0000 [stdout#info] Result for b'client.dropbox.com' is ['162.125.6.3']
 225.0 TEL | (proxy checking local liveness)
 225.1  26 | 2018-06-20T14:26:30+0000 [Poll#info] Checkpoint
 229.8  48 | c : DNS request from ('10.154.46.239', 61265) to None: 39 bytes
 229.8  26 | 2018-06-20T14:26:35+0000 [stdout#info] A query: b'boseconnect.slack.com'
 229.8  26 | 2018-06-20T14:26:35+0000 [stdout#info] Result for b'boseconnect.slack.com' is ['52.84.124.13']
 232.4  48 | c : DNS request from ('10.154.46.239', 50622) to None: 27 bytes
 232.5  26 | 2018-06-20T14:26:37+0000 [stdout#info] A query: b'slack.com'
 232.5  26 | 2018-06-20T14:26:38+0000 [stdout#info] Result for b'slack.com' is ['52.85.142.134']
 242.7  48 | c : DNS request from ('10.154.46.239', 61075) to None: 54 bytes
 242.7  48 | c : DNS request from ('10.154.46.239', 55617) to None: 54 bytes
 242.7  26 | 2018-06-20T14:26:48+0000 [stdout#info] AAAA query, sending back A instead: b'kube-master.live-aws-useast1.bose.io'
 242.7  26 | 2018-06-20T14:26:48+0000 [stdout#info] A query: b'kube-master.live-aws-useast1.bose.io'
 242.7  26 | 2018-06-20T14:26:48+0000 [stdout#info] A query: b'kube-master.live-aws-useast1.bose.io'
 242.8  26 | 2018-06-20T14:26:48+0000 [stdout#info] Result for b'kube-master.live-aws-useast1.bose.io' is ['10.114.165.212', '10.114.150.28', '10.114.133.38']
 242.8  26 | 2018-06-20T14:26:48+0000 [stdout#info] Result for b'kube-master.live-aws-useast1.bose.io' is ['10.114.165.212', '10.114.133.38', '10.114.150.28']
 252.1  48 | c : DNS request from ('10.154.46.239', 51235) to None: 34 bytes
 252.2  26 | 2018-06-20T14:26:57+0000 [stdout#info] A query: b'www.evernote.com'
 252.2  26 | 2018-06-20T14:26:57+0000 [stdout#info] Result for b'www.evernote.com' is ['35.186.213.138']
 255.0 TEL | (proxy checking local liveness)
 255.0  26 | 2018-06-20T14:27:00+0000 [Poll#info] Checkpoint
 255.3  48 | c : DNS request from ('10.154.46.239', 58698) to None: 39 bytes
 255.4  26 | 2018-06-20T14:27:00+0000 [stdout#info] A query: b'collect.tealiumiq.com'
 255.4  26 | 2018-06-20T14:27:00+0000 [stdout#info] Result for b'collect.tealiumiq.com' is ['54.85.94.18', '52.204.169.33', '52.204.239.41', '18.233.41.59', '34.226.127.56', '54.88.147.92']
 285.0 TEL | (proxy checking local liveness)
 285.1  26 | 2018-06-20T14:27:30+0000 [Poll#info] Checkpoint
 290.9  48 | c : DNS request from ('10.154.46.239', 64162) to None: 54 bytes
 290.9  48 | c : DNS request from ('10.154.46.239', 64798) to None: 54 bytes
 290.9  26 | 2018-06-20T14:27:36+0000 [stdout#info] A query: b'kube-master.live-aws-useast1.bose.io'
 290.9  26 | 2018-06-20T14:27:36+0000 [stdout#info] AAAA query, sending back A instead: b'kube-master.live-aws-useast1.bose.io'
 290.9  26 | 2018-06-20T14:27:36+0000 [stdout#info] A query: b'kube-master.live-aws-useast1.bose.io'
 291.0  26 | 2018-06-20T14:27:36+0000 [stdout#info] Result for b'kube-master.live-aws-useast1.bose.io' is ['10.114.133.38', '10.114.150.28', '10.114.165.212']
 291.0  26 | 2018-06-20T14:27:36+0000 [stdout#info] Result for b'kube-master.live-aws-useast1.bose.io' is ['10.114.133.38', '10.114.165.212', '10.114.150.28']
 315.0 TEL | (proxy checking local liveness)
 315.1  26 | 2018-06-20T14:28:00+0000 [Poll#info] Checkpoint
 327.3  48 | c : DNS request from ('10.154.46.239', 28470) to None: 42 bytes
 327.3  26 | 2018-06-20T14:28:12+0000 [stdout#info] A query: b's2.googleusercontent.com'
 327.4  26 | 2018-06-20T14:28:12+0000 [stdout#info] Result for b's2.googleusercontent.com' is ['172.217.7.225']
 331.6  48 | c : DNS request from ('10.154.46.239', 39377) to None: 86 bytes
 331.6  26 | 2018-06-20T14:28:17+0000 [stdout#info] A query: b'es-01cfr86m7s65gp2rb1c5jkeb9p-kibana.dat-data-validation-stable-test'
 331.6  26 | 2018-06-20T14:28:17+0000 [stdout#info] Result for b'es-01cfr86m7s65gp2rb1c5jkeb9p-kibana.dat-data-validation-stable-test' is ['100.64.196.130']
 331.6  48 | c : Accept TCP: 192.168.1.111:50155 -> 100.64.196.130:5601.
 332.4  48 | c : Accept TCP: 192.168.1.111:50158 -> 100.64.196.130:5601.
 332.4  48 | c : Accept TCP: 192.168.1.111:50159 -> 100.64.196.130:5601.
 332.4  48 | c : Accept TCP: 192.168.1.111:50161 -> 100.64.196.130:5601.
 333.1  48 | c : Accept TCP: 192.168.1.111:50164 -> 100.64.196.130:5601.
 333.1  48 | c : Accept TCP: 192.168.1.111:50165 -> 100.64.196.130:5601.
 333.8  48 | c : DNS request from ('10.154.46.239', 56265) to None: 37 bytes
 333.8  26 | 2018-06-20T14:28:19+0000 [stdout#info] A query: b'clients1.google.com'
 333.9  26 | 2018-06-20T14:28:19+0000 [stdout#info] Result for b'clients1.google.com' is ['172.217.15.78']
 343.2  48 | c : DNS request from ('10.154.46.239', 52473) to None: 38 bytes
 343.3  26 | 2018-06-20T14:28:28+0000 [stdout#info] A query: b'gsp-ssl.ls.apple.com'
 343.7  26 | 2018-06-20T14:28:29+0000 [stdout#info] Result for b'gsp-ssl.ls.apple.com' is ['17.249.162.38']
 345.0 TEL | (proxy checking local liveness)
 345.0  26 | 2018-06-20T14:28:30+0000 [Poll#info] Checkpoint
 362.8  48 | c : DNS request from ('10.154.46.239', 50618) to None: 34 bytes
 362.8  26 | 2018-06-20T14:28:48+0000 [stdout#info] A query: b'www.evernote.com'
 362.8  26 | 2018-06-20T14:28:48+0000 [stdout#info] Result for b'www.evernote.com' is ['35.186.213.138']
 375.0 TEL | (proxy checking local liveness)
 375.0  26 | 2018-06-20T14:29:00+0000 [Poll#info] Checkpoint
 383.0  48 |  s: SW'unknown':Mux#42: deleting (11 remain)
 383.0  48 |  s: SW#12:100.64.196.130:5601: deleting (10 remain)
 383.0  48 | c : SW'unknown':Mux#42: deleting (11 remain)
 383.0  48 | c : SW#16:192.168.1.111:50165: deleting (10 remain)
 398.4  48 | c : DNS request from ('10.154.46.239', 50763) to None: 39 bytes
 398.4  26 | 2018-06-20T14:29:23+0000 [stdout#info] A query: b'collect.tealiumiq.com'
 398.4  26 | 2018-06-20T14:29:23+0000 [stdout#info] Result for b'collect.tealiumiq.com' is ['34.226.127.56', '52.204.169.33', '54.88.147.92', '18.233.41.59', '54.85.94.18', '52.204.239.41']
 405.0 TEL | (proxy checking local liveness)
 405.1  26 | 2018-06-20T14:29:30+0000 [Poll#info] Checkpoint
 421.5  48 | c : DNS request from ('10.154.46.239', 53895) to None: 34 bytes
 421.5  26 | 2018-06-20T14:29:47+0000 [stdout#info] Updated query of type 1 from b'usmaav3.bose.com' to b'usmaav3'
 421.5  26 | 2018-06-20T14:29:47+0000 [stdout#info] A query: b'usmaav3'
 421.5  26 | 2018-06-20T14:29:47+0000 [stdout#info] getaddrinfo error: [Errno -2] Name does not resolve
 421.5  26 | 2018-06-20T14:29:47+0000 [stdout#info] Failed to lookup b'usmaav3' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DomainError'>: [Errno -2] Name does not resolve
 421.5  26 | 2018-06-20T14:29:47+0000 [stdout#info] ], falling back to b'usmaav3.bose.com'
 421.5  26 | 2018-06-20T14:29:47+0000 [-] DNSDatagramProtocol starting on 10118
 421.5  26 | 2018-06-20T14:29:47+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f472dd1bf28>
 421.5  26 | 2018-06-20T14:29:47+0000 [-] (UDP Port 10118 Closed)
 421.5  26 | 2018-06-20T14:29:47+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f472dd1bf28>
 421.5  48 | c : DNS request from ('10.154.46.239', 52070) to None: 39 bytes
 421.6  26 | 2018-06-20T14:29:47+0000 [stdout#info] A query: b'usmaav3.10.101.20.101'
 421.6  26 | 2018-06-20T14:29:47+0000 [stdout#info] getaddrinfo error: [Errno -2] Name does not resolve
 421.6  48 | c : DNS request from ('10.154.46.239', 49315) to None: 39 bytes
 421.6  26 | 2018-06-20T14:29:47+0000 [stdout#info] A query: b'usmaav3.10.101.20.102'
 421.7  26 | 2018-06-20T14:29:47+0000 [stdout#info] getaddrinfo error: [Errno -2] Name does not resolve
 435.0 TEL | (proxy checking local liveness)
 435.1  26 | 2018-06-20T14:30:00+0000 [Poll#info] Checkpoint
 450.0  48 | c : DNS request from ('10.154.46.239', 59886) to None: 33 bytes
 450.0  26 | 2018-06-20T14:30:15+0000 [stdout#info] A query: b'docs.google.com'
 450.0  26 | 2018-06-20T14:30:15+0000 [stdout#info] Result for b'docs.google.com' is ['172.217.7.238']
 450.0  48 | c : DNS request from ('10.154.46.239', 29793) to None: 33 bytes
 450.1  26 | 2018-06-20T14:30:15+0000 [stdout#info] A query: b'ssl.gstatic.com'
 450.1  26 | 2018-06-20T14:30:15+0000 [stdout#info] Result for b'ssl.gstatic.com' is ['172.217.15.67']
 450.3  48 | c : DNS request from ('10.154.46.239', 27655) to None: 34 bytes
 450.3  26 | 2018-06-20T14:30:15+0000 [stdout#info] A query: b'drive.google.com'
 450.3  26 | 2018-06-20T14:30:15+0000 [stdout#info] Result for b'drive.google.com' is ['172.217.3.46']
 453.6  48 | c : DNS request from ('10.154.46.239', 51116) to None: 54 bytes
 453.6  48 | c : DNS request from ('10.154.46.239', 57103) to None: 54 bytes
 453.6  26 | 2018-06-20T14:30:19+0000 [stdout#info] AAAA query, sending back A instead: b'kube-master.live-aws-useast1.bose.io'
 453.6  26 | 2018-06-20T14:30:19+0000 [stdout#info] A query: b'kube-master.live-aws-useast1.bose.io'
 453.6  26 | 2018-06-20T14:30:19+0000 [stdout#info] A query: b'kube-master.live-aws-useast1.bose.io'
 453.6  26 | 2018-06-20T14:30:19+0000 [stdout#info] Result for b'kube-master.live-aws-useast1.bose.io' is ['10.114.133.38', '10.114.150.28', '10.114.165.212']
 453.6  26 | 2018-06-20T14:30:19+0000 [stdout#info] Result for b'kube-master.live-aws-useast1.bose.io' is ['10.114.165.212', '10.114.150.28', '10.114.133.38']
 453.7  48 | c : DNS request from ('10.154.46.239', 58304) to None: 54 bytes
 453.7  48 | c : DNS request from ('10.154.46.239', 50691) to None: 54 bytes
 453.8  26 | 2018-06-20T14:30:19+0000 [stdout#info] AAAA query, sending back A instead: b'kube-master.live-aws-useast1.bose.io'
 453.8  26 | 2018-06-20T14:30:19+0000 [stdout#info] A query: b'kube-master.live-aws-useast1.bose.io'
 453.8  26 | 2018-06-20T14:30:19+0000 [stdout#info] Result for b'kube-master.live-aws-useast1.bose.io' is ['10.114.165.212', '10.114.133.38', '10.114.150.28']
 453.8  26 | 2018-06-20T14:30:19+0000 [stdout#info] A query: b'kube-master.live-aws-useast1.bose.io'
 453.8  26 | 2018-06-20T14:30:19+0000 [stdout#info] Result for b'kube-master.live-aws-useast1.bose.io' is ['10.114.150.28', '10.114.133.38', '10.114.165.212']
 465.0 TEL | (proxy checking local liveness)
 465.1  26 | 2018-06-20T14:30:30+0000 [Poll#info] Checkpoint
 483.0  48 |  s: SW'unknown':Mux#41: deleting (9 remain)
 483.0  48 |  s: SW#11:100.64.196.130:5601: deleting (8 remain)
 483.0  48 |  s: SW'unknown':Mux#38: deleting (7 remain)
 483.0  48 |  s: SW#8:100.64.196.130:5601: deleting (6 remain)
 488.4  48 | c : DNS request from ('10.154.46.239', 59933) to None: 54 bytes
 488.4  48 | c : SW#13:192.168.1.111:50159: deleting (9 remain)
 488.4  48 | c : SW'unknown':Mux#39: deleting (8 remain)
 488.4  48 | c : SW#12:192.168.1.111:50158: deleting (7 remain)
 488.4  48 | c : SW'unknown':Mux#38: deleting (6 remain)
 488.4  48 | c : SW#14:192.168.1.111:50161: deleting (5 remain)
 488.4  48 | c : SW'unknown':Mux#40: deleting (4 remain)
 488.4  48 | c : DNS request from ('10.154.46.239', 55298) to None: 54 bytes
 488.4  26 | 2018-06-20T14:30:53+0000 [stdout#info] AAAA query, sending back A instead: b'kube-master.live-aws-useast1.bose.io'
 488.4  26 | 2018-06-20T14:30:53+0000 [stdout#info] A query: b'kube-master.live-aws-useast1.bose.io'
 488.4  26 | 2018-06-20T14:30:53+0000 [stdout#info] A query: b'kube-master.live-aws-useast1.bose.io'
 488.5  26 | 2018-06-20T14:30:53+0000 [stdout#info] Result for b'kube-master.live-aws-useast1.bose.io' is ['10.114.165.212', '10.114.150.28', '10.114.133.38']
 488.5  26 | 2018-06-20T14:30:53+0000 [stdout#info] Result for b'kube-master.live-aws-useast1.bose.io' is ['10.114.133.38', '10.114.165.212', '10.114.150.28']
 488.6  48 | c : DNS request from ('10.154.46.239', 50376) to None: 54 bytes
 488.6  48 | c : DNS request from ('10.154.46.239', 53001) to None: 54 bytes
 488.6  26 | 2018-06-20T14:30:54+0000 [stdout#info] AAAA query, sending back A instead: b'kube-master.live-aws-useast1.bose.io'
 488.6  26 | 2018-06-20T14:30:54+0000 [stdout#info] A query: b'kube-master.live-aws-useast1.bose.io'
 488.6  26 | 2018-06-20T14:30:54+0000 [stdout#info] Result for b'kube-master.live-aws-useast1.bose.io' is ['10.114.165.212', '10.114.150.28', '10.114.133.38']
 488.6  26 | 2018-06-20T14:30:54+0000 [stdout#info] A query: b'kube-master.live-aws-useast1.bose.io'
 488.6  26 | 2018-06-20T14:30:54+0000 [stdout#info] Result for b'kube-master.live-aws-useast1.bose.io' is ['10.114.133.38', '10.114.165.212', '10.114.150.28']
 495.0 TEL | (proxy checking local liveness)
 495.0  26 | 2018-06-20T14:31:00+0000 [Poll#info] Checkpoint
 505.6  48 | c : DNS request from ('10.154.46.239', 64786) to None: 54 bytes
 505.6  48 | c : DNS request from ('10.154.46.239', 50211) to None: 54 bytes
 505.6  26 | 2018-06-20T14:31:11+0000 [stdout#info] AAAA query, sending back A instead: b'kube-master.live-aws-useast1.bose.io'
 505.6  26 | 2018-06-20T14:31:11+0000 [stdout#info] A query: b'kube-master.live-aws-useast1.bose.io'
 505.6  26 | 2018-06-20T14:31:11+0000 [stdout#info] A query: b'kube-master.live-aws-useast1.bose.io'
 505.6  26 | 2018-06-20T14:31:11+0000 [stdout#info] Result for b'kube-master.live-aws-useast1.bose.io' is ['10.114.165.212', '10.114.150.28', '10.114.133.38']
 505.6  26 | 2018-06-20T14:31:11+0000 [stdout#info] Result for b'kube-master.live-aws-useast1.bose.io' is ['10.114.150.28', '10.114.165.212', '10.114.133.38']
 505.7  48 | c : DNS request from ('10.154.46.239', 54004) to None: 54 bytes
 505.7  48 | c : DNS request from ('10.154.46.239', 54098) to None: 54 bytes
 505.7  26 | 2018-06-20T14:31:11+0000 [stdout#info] AAAA query, sending back A instead: b'kube-master.live-aws-useast1.bose.io'
 505.7  26 | 2018-06-20T14:31:11+0000 [stdout#info] A query: b'kube-master.live-aws-useast1.bose.io'
 505.7  26 | 2018-06-20T14:31:11+0000 [stdout#info] A query: b'kube-master.live-aws-useast1.bose.io'
 505.7  26 | 2018-06-20T14:31:11+0000 [stdout#info] Result for b'kube-master.live-aws-useast1.bose.io' is ['10.114.150.28', '10.114.133.38', '10.114.165.212']
 505.7  26 | 2018-06-20T14:31:11+0000 [stdout#info] Result for b'kube-master.live-aws-useast1.bose.io' is ['10.114.133.38', '10.114.150.28', '10.114.165.212']
 525.0 TEL | (proxy checking local liveness)
 525.1  26 | 2018-06-20T14:31:30+0000 [Poll#info] Checkpoint
 537.9  48 | c : DNS request from ('10.154.46.239', 41315) to None: 33 bytes
 537.9  26 | 2018-06-20T14:31:43+0000 [stdout#info] A query: b'apis.google.com'
 537.9  26 | 2018-06-20T14:31:43+0000 [stdout#info] Result for b'apis.google.com' is ['216.58.218.238']
 538.2  48 | c : DNS request from ('10.154.46.239', 45439) to None: 33 bytes
 538.2  26 | 2018-06-20T14:31:43+0000 [stdout#info] A query: b'play.google.com'
 538.2  26 | 2018-06-20T14:31:43+0000 [stdout#info] Result for b'play.google.com' is ['172.217.5.238']
 541.4  48 | c : DNS request from ('10.154.46.239', 7917) to None: 31 bytes
 541.6  26 | 2018-06-20T14:31:47+0000 [stdout#info] A query: b'kubernetes.io'
 541.6  26 | 2018-06-20T14:31:47+0000 [stdout#info] Result for b'kubernetes.io' is ['45.54.44.100']
 541.6  48 | c : DNS request from ('10.154.46.239', 49165) to None: 45 bytes
 541.8  26 | 2018-06-20T14:31:47+0000 [stdout#info] A query: b'ocsp.int-x3.letsencrypt.org'
 541.8  26 | 2018-06-20T14:31:47+0000 [stdout#info] Result for b'ocsp.int-x3.letsencrypt.org' is ['104.96.221.200', '104.96.221.177']
 542.2  48 | c : DNS request from ('10.154.46.239', 29101) to None: 33 bytes
 542.2  48 | c : DNS request from ('10.154.46.239', 2805) to None: 38 bytes
 542.2  48 | c : DNS request from ('10.154.46.239', 63275) to None: 41 bytes
 542.2  48 | c : DNS request from ('10.154.46.239', 4116) to None: 47 bytes
 542.2  48 | c : DNS request from ('10.154.46.239', 53934) to None: 45 bytes
 542.4  26 | 2018-06-20T14:31:47+0000 [stdout#info] A query: b'code.jquery.com'
 542.4  26 | 2018-06-20T14:31:47+0000 [stdout#info] Result for b'code.jquery.com' is ['205.185.208.52']
 542.4  26 | 2018-06-20T14:31:47+0000 [stdout#info] A query: b'cdnjs.cloudflare.com'
 542.4  26 | 2018-06-20T14:31:47+0000 [stdout#info] A query: b'maxcdn.bootstrapcdn.com'
 542.4  26 | 2018-06-20T14:31:47+0000 [stdout#info] A query: b'd33wubrfki0l68.cloudfront.net'
 542.4  26 | 2018-06-20T14:31:47+0000 [stdout#info] A query: b'kubernetes-site.appspot.com'
 542.4  26 | 2018-06-20T14:31:47+0000 [stdout#info] Result for b'cdnjs.cloudflare.com' is ['104.19.197.151', '104.19.198.151', '104.19.196.151', '104.19.195.151', '104.19.199.151']
 542.4  26 | 2018-06-20T14:31:47+0000 [stdout#info] Result for b'kubernetes-site.appspot.com' is ['172.217.7.212']
 542.4  26 | 2018-06-20T14:31:47+0000 [stdout#info] Result for b'd33wubrfki0l68.cloudfront.net' is ['52.85.146.24', '52.85.146.215', '52.85.146.246', '52.85.146.75']
 542.4  26 | 2018-06-20T14:31:47+0000 [stdout#info] Result for b'maxcdn.bootstrapcdn.com' is ['209.197.3.15']
 544.0  48 | c : DNS request from ('10.154.46.239', 26783) to None: 42 bytes
 544.1  26 | 2018-06-20T14:31:49+0000 [stdout#info] A query: b'www.google-analytics.com'
 544.1  26 | 2018-06-20T14:31:49+0000 [stdout#info] Result for b'www.google-analytics.com' is ['172.217.5.238']
 544.2  48 | c : DNS request from ('10.154.46.239', 28783) to None: 41 bytes
 544.2  26 | 2018-06-20T14:31:49+0000 [stdout#info] A query: b'stats.g.doubleclick.net'
 544.2  26 | 2018-06-20T14:31:49+0000 [stdout#info] Result for b'stats.g.doubleclick.net' is ['173.194.68.157', '173.194.68.155', '173.194.68.154', '173.194.68.156']
 545.1  48 | c : DNS request from ('10.154.46.239', 54398) to None: 34 bytes
 545.1  26 | 2018-06-20T14:31:50+0000 [stdout#info] A query: b'go.microsoft.com'
 545.3  26 | 2018-06-20T14:31:50+0000 [stdout#info] Result for b'go.microsoft.com' is ['96.16.65.61']
 545.4  48 | c : DNS request from ('10.154.46.239', 61384) to None: 43 bytes
 545.5  26 | 2018-06-20T14:31:50+0000 [stdout#info] A query: b'login.microsoftonline.com'
 545.5  26 | 2018-06-20T14:31:51+0000 [stdout#info] Result for b'login.microsoftonline.com' is ['104.211.16.18', '104.211.48.18', '40.114.120.18', '104.211.16.17', '40.114.120.17', '40.114.120.16']
 545.7  48 | c : DNS request from ('10.154.46.239', 62763) to None: 31 bytes
 545.7  26 | 2018-06-20T14:31:51+0000 [stdout#info] A query: b'bose.okta.com'
 545.7  26 | 2018-06-20T14:31:51+0000 [stdout#info] Result for b'bose.okta.com' is ['54.197.192.190', '54.197.192.188', '54.197.192.163', '54.197.192.162', '54.197.192.161', '54.197.192.160', '54.197.192.189', '54.197.192.191']
 547.3  48 | c : DNS request from ('10.154.46.239', 61707) to None: 58 bytes
 547.4  26 | 2018-06-20T14:31:52+0000 [stdout#info] A query: b'prd.col.aria.mobile.skypedata.akadns.net'
 547.5  26 | 2018-06-20T14:31:53+0000 [stdout#info] Result for b'prd.col.aria.mobile.skypedata.akadns.net' is ['52.114.158.50']
 555.0 TEL | (proxy checking local liveness)
 555.0  26 | 2018-06-20T14:32:00+0000 [Poll#info] Checkpoint
 567.0  48 | c : DNS request from ('10.154.46.239', 64893) to None: 35 bytes
 567.0  26 | 2018-06-20T14:32:12+0000 [stdout#info] A query: b'login.windows.net'
 567.0  26 | 2018-06-20T14:32:12+0000 [stdout#info] Result for b'login.windows.net' is ['40.114.120.17', '40.114.120.16', '104.211.16.18', '40.114.120.18', '104.211.16.17', '104.211.48.18']
 567.9  48 | c : DNS request from ('10.154.46.239', 59970) to None: 39 bytes
 567.9  26 | 2018-06-20T14:32:13+0000 [stdout#info] A query: b'outlook.office365.com'
 567.9  26 | 2018-06-20T14:32:13+0000 [stdout#info] Result for b'outlook.office365.com' is ['40.97.188.226', '40.97.168.98', '40.97.155.178', '40.97.126.34']
 573.2  48 | c : DNS request from ('10.154.46.239', 53120) to None: 54 bytes
 573.2  48 | c : DNS request from ('10.154.46.239', 51779) to None: 54 bytes
 573.2  26 | 2018-06-20T14:32:18+0000 [stdout#info] A query: b'kube-master.live-aws-useast1.bose.io'
 573.2  26 | 2018-06-20T14:32:18+0000 [stdout#info] AAAA query, sending back A instead: b'kube-master.live-aws-useast1.bose.io'
 573.2  26 | 2018-06-20T14:32:18+0000 [stdout#info] A query: b'kube-master.live-aws-useast1.bose.io'
 573.3  26 | 2018-06-20T14:32:18+0000 [stdout#info] Result for b'kube-master.live-aws-useast1.bose.io' is ['10.114.133.38', '10.114.165.212', '10.114.150.28']
 573.3  26 | 2018-06-20T14:32:18+0000 [stdout#info] Result for b'kube-master.live-aws-useast1.bose.io' is ['10.114.150.28', '10.114.165.212', '10.114.133.38']
 573.4  48 | c : DNS request from ('10.154.46.239', 60062) to None: 54 bytes
 573.4  48 | c : DNS request from ('10.154.46.239', 55254) to None: 54 bytes
 573.4  26 | 2018-06-20T14:32:18+0000 [stdout#info] A query: b'kube-master.live-aws-useast1.bose.io'
 573.4  26 | 2018-06-20T14:32:18+0000 [stdout#info] AAAA query, sending back A instead: b'kube-master.live-aws-useast1.bose.io'
 573.4  26 | 2018-06-20T14:32:18+0000 [stdout#info] A query: b'kube-master.live-aws-useast1.bose.io'
 573.4  26 | 2018-06-20T14:32:18+0000 [stdout#info] Result for b'kube-master.live-aws-useast1.bose.io' is ['10.114.150.28', '10.114.133.38', '10.114.165.212']
 573.4  26 | 2018-06-20T14:32:18+0000 [stdout#info] Result for b'kube-master.live-aws-useast1.bose.io' is ['10.114.133.38', '10.114.150.28', '10.114.165.212']
 579.1  48 | c : DNS request from ('10.154.46.239', 56536) to None: 39 bytes
 579.2  26 | 2018-06-20T14:32:24+0000 [stdout#info] A query: b'outlook.office365.com'
 579.2  26 | 2018-06-20T14:32:24+0000 [stdout#info] Result for b'outlook.office365.com' is ['40.97.24.50', '40.97.190.2', '40.97.100.50', '40.97.24.34']
 585.0 TEL | (proxy checking local liveness)
 585.1  26 | 2018-06-20T14:32:30+0000 [Poll#info] Checkpoint
 595.1  48 | c : DNS request from ('10.154.46.239', 50653) to None: 33 bytes
 595.1  26 | 2018-06-20T14:32:40+0000 [stdout#info] A query: b'valid.apple.com'
 595.2  26 | 2018-06-20T14:32:40+0000 [stdout#info] Result for b'valid.apple.com' is ['17.253.21.207', '17.253.21.204']
 601.9  48 | c : DNS request from ('10.154.46.239', 51188) to None: 39 bytes
 601.9  26 | 2018-06-20T14:32:47+0000 [stdout#info] A query: b'outlook.office365.com'
